Analysis of sampling sleep (pid 57842) every 1 millisecond
Process:         sleep [57842]
Path:            /bin/sleep
Load Address:    0x104e58000
Identifier:      sleep
Version:         326
Code Type:       ARM64E
Platform:        macOS
Parent Process:  bash [57834]
Target Type:     live task

Date/Time:       2025-11-26 02:02:41.537 +0100
Launch Time:     2025-11-26 02:02:41.500 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    793 Thread_11137594   DispatchQueue_1: com.apple.main-thread  (serial)
      793 start  (in dyld) + 6076  [0x19d9c6b98]
        793 ???  (in sleep)  load address 0x104e58000 + 0x740  [0x104e58740]
          793 nanosleep  (in libsystem_c.dylib) + 220  [0x19dc056f4]
            793 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x19dd291c8]

Total number in stack (recursive counted multiple, when >=5):

Sort by top of stack, same collapsed (when >= 5):
        __semwait_signal  (in libsystem_kernel.dylib)        793

Binary Images:
       0x104e58000 -        0x104e58a03 +sleep (326) <35902664-CBEF-3C97-B1E1-EB4FA3F553BC> /bin/sleep
       0x19d96c000 -        0x19d9bf893  libobjc.A.dylib (940.4) <8CA52E4D-F699-3D14-8061-EEA9D4366538> /usr/lib/libobjc.A.dylib
       0x19d9c0000 -        0x19da5b577  dyld (1.0.0 - 1286.10) <3247E185-CED2-36FF-9E29-47A77C23E004> /usr/lib/dyld
       0x19da5c000 -        0x19da5f168  libsystem_blocks.dylib (96) <BA8F0C40-B12D-3D8B-8396-FC3F8A733C27> /usr/lib/system/libsystem_blocks.dylib
       0x19da60000 -        0x19daaa8ff  libxpc.dylib (2894.140.12) <1B8951EB-68DB-37BA-9581-240B796AA872> /usr/lib/system/libxpc.dylib
       0x19daab000 -        0x19dac67ff  libsystem_trace.dylib (1643.120.5) <AC8466B8-AF1D-3895-876B-228151F0DF1D> /usr/lib/system/libsystem_trace.dylib
       0x19dac7000 -        0x19db653b7  libcorecrypto.dylib (1736.140.2) <7254F3F1-A46F-30B6-934A-511B730A8FC7> /usr/lib/system/libcorecrypto.dylib
       0x19db66000 -        0x19dbad06f  libsystem_malloc.dylib (715.140.5) <85947F4E-385D-3B6D-9BF5-844EFE876D53> /usr/lib/system/libsystem_malloc.dylib
       0x19dbae000 -        0x19dbf475f  libdispatch.dylib (1521.140.2) <24CE0D89-4114-30C2-A81A-3DB1F5931CFF> /usr/lib/system/libdispatch.dylib
