Analysis of sampling R (pid 30406) every 1 millisecond
Process:         R [30406]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x10055c000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [29832]
Target Type:     live task

Date/Time:       2026-01-12 03:26:29.306 +0100
Launch Time:     2026-01-12 03:26:28.468 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         249.7M
Physical footprint (peak):  277.7M
Idle exit:                  untracked
----

Call graph:
    8405 Thread_4996344   DispatchQueue_1: com.apple.main-thread  (serial)
    + 8405 start  (in dyld) + 6076  [0x190e5eb98]
    +   8405 main  (in R) + 32  [0x10055fea0]
    +     8405 Rf_mainloop  (in libR.dylib) + 16  [0x101034310]  main.c:1241
    +       8405 run_Rmainloop  (in libR.dylib) + 228  [0x1010342a4]  main.c:1234
    +         8405 Rf_ReplIteration  (in libR.dylib) + 732  [0x101032c5c]  main.c:265
    +           8405 Rf_eval  (in libR.dylib) + 1012  [0x100fe1db4]  eval.c:1232
    +             8405 do_for  (in libR.dylib) + 240  [0x100fe5b30]  eval.c:2781
    +               8405 R_compileAndExecute  (in libR.dylib) + 772  [0x100fe6904]  eval.c:1945
    +                 8405 bcEval  (in libR.dylib) + 592  [0x100fe2450]  eval.c:7501
    +                   8404 bcEval_loop  (in libR.dylib) + 81268  [0x101003c74]  eval.c:8668
    +                   ! 8404 R_doDotCall  (in libR.dylib) + 3356  [0x100fb415c]  dotcode.c:0
    +                   !   8404 _EMC2_calc_ll_AccR  (in EMC2.so) + 316  [0x11920c8bc]
    +                   !     7898 calc_ll_AccR(Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<16, Rcpp::PreserveStorage>, double, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>)  (in EMC2.so) + 4092  [0x119261a7c]
    +                   !     : 7894 accumulatr_cpp_loglik_ccallable  (in AccumulatR.so) + 280  [0x1094a8ed8]  ccallables.cpp:44
    +                   !     : | 6941 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 13684  [0x1094c14f4]  distributions.cpp:4473
    +                   !     : | + 6933 (anonymous namespace)::node_density_with_shared_triggers_plan(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 1400  [0x1094c3bf8]  distributions.cpp:3294
    +                   !     : | + ! 6111 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 14060  [0x1094d6a2c]  distributions.cpp:3247
    +                   !     : | + ! : 6101 (anonymous namespace)::evaluate_survival_with_forced(int, std::unordered_set<int> const&, std::basic_string<char> const&, double, uuber::NativeContext const&, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*)  (in AccumulatR.so) + 108  [0x1094e412c]  distributions.cpp:3082
    +                   !     : | + ! : | 4988 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 5328  [0x1094d8ad0]  distributions.cpp:2684
    +                   !     : | + ! : | + 4983 uuber::integrate_fixed_gauss15<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double)  (in AccumulatR.so) + 120  [0x1094e1138]  integrate.h:52
    +                   !     : | + ! : | + ! 3416 (anonymous namespace)::guard_density_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 152  [0x1094dfdd8]  distributions.cpp:2783
    +                   !     : | + ! : | + ! : 2483 (anonymous namespace)::eval_node_guard_cached((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::EvalNeed, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 404  [0x1094e0b94]  distributions.cpp:1696
    +                   !     : | + ! : | + ! : | 2437 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 88  [0x1094e1018]  distributions.cpp:2494
    +                   !     : | + ! : | + ! : | + 2368 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 1212  [0x1094d7abc]  distributions.cpp:2649
    +                   !     : | + ! : | + ! : | + ! 976 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 4136  [0x1094dc6e8]  distributions.cpp:1023
    +                   !     : | + ! : | + ! : | + ! : 209 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2708  [0x1094dc154]  distributions.cpp:967
    +                   !     : | + ! : | + ! : | + ! : | 156 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 252  [0x1094dd3bc]  distributions.cpp:267
    +                   !     : | + ! : | + ! : | + ! : | + 117 erfc  (in libsystem_m.dylib) + 128,408,...  [0x19f3d9974,0x19f3d9a8c,...]
    +                   !     : | + ! : | + ! : | + ! : | + 18 erfc  (in libsystem_m.dylib) + 548  [0x19f3d9b18]
    +                   !     : | + ! : | + ! : | + ! : | + ! 18 exp  (in libsystem_m.dylib) + 16,0,...  [0x19f3b5390,0x19f3b5380,...]
    +                   !     : | + ! : | + ! : | + ! : | + 12 erfc  (in libsystem_m.dylib) + 560  [0x19f3d9b24]
    +                   !     : | + ! : | + ! : | + ! : | + ! 12 exp  (in libsystem_m.dylib) + 80,104,...  [0x19f3b53d0,0x19f3b53e8,...]
    +                   !     : | + ! : | + ! : | + ! : | + 5 exp  (in libsystem_m.dylib) + 152  [0x19f3b5418]
    +                   !     : | + ! : | + ! : | + ! : | + 4 DYLD-STUB$$erfc  (in AccumulatR.so) + 4  [0x10950250c]
    +                   !     : | + ! : | + ! : | + ! : | 19 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 316,136,...  [0x1094dd3fc,0x1094dd348,...]  distributions.cpp:267
    +                   !     : | + ! : | + ! : | + ! : | 13 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 216  [0x1094dd398]  distributions.cpp:267
    +                   !     : | + ! : | + ! : | + ! : | + 11 log  (in libsystem_m.dylib) + 88,100,...  [0x19f3b51d8,0x19f3b51e4,...]
    +                   !     : | + ! : | + ! : | + ! : | + 2 DYLD-STUB$$log  (in AccumulatR.so) + 4  [0x109502548]
    +                   !     : | + ! : | + ! : | + ! : | 8 log  (in libsystem_m.dylib) + 184  [0x19f3b5238]
    +                   !     : | + ! : | + ! : | + ! : | 4 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 24  [0x1094dd2d8]  distributions.cpp:264
    +                   !     : | + ! : | + ! : | + ! : | 4 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2708  [0x1094dc154]  distributions.cpp:967
    +                   !     : | + ! : | + ! : | + ! : | 2 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 40  [0x1094dd2e8]  distributions.cpp:265
    +                   !     : | + ! : | + ! : | + ! : | 2 erfc  (in libsystem_m.dylib) + 636  [0x19f3d9b70]
    +                   !     : | + ! : | + ! : | + ! : | 1 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 60  [0x1094dd2fc]  distributions.cpp:0
    +                   !     : | + ! : | + ! : | + ! : 205 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1516  [0x1094dbcac]  distributions.cpp:954
    +                   !     : | + ! : | + ! : | + ! : | 62 (anonymous namespace)::component_active(uuber::NativeAccumulator const&, std::basic_string<char> const&, (anonymous namespace)::TrialAccumulatorParams const*)  (in AccumulatR.so) + 256  [0x1094dcf40]  distributions.cpp:843
    +                   !     : | + ! : | + ! : | + ! : | + 53 _platform_memcmp  (in libsystem_platform.dylib) + 260,168,...  [0x191236f94,0x191236f38,...]
    +                   !     : | + ! : | + ! : | + ! : | + 9 DYLD-STUB$$memcmp  (in AccumulatR.so) + 4  [0x10950256c]
    +                   !     : | + ! : | + ! : | + ! : | 41 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2068  [0x1094dbed4]  distributions.cpp:966
    +                   !     : | + ! : | + ! : | + ! : | 39 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1676,1632,...  [0x1094dbd4c,0x1094dbd20,...]  distributions.cpp:964
    +                   !     : | + ! : | + ! : | + ! : | 16 (anonymous namespace)::component_active(uuber::NativeAccumulator const&, std::basic_string<char> const&, (anonymous namespace)::TrialAccumulatorParams const*)  (in AccumulatR.so) + 212,192,...  [0x1094dcf14,0x1094dcf00,...]  distributions.cpp:843
    +                   !     : | + ! : | + ! : | + ! : | 13 (anonymous namespace)::component_active(uuber::NativeAccumulator const&, std::basic_string<char> const&, (anonymous namespace)::TrialAccumulatorParams const*)  (in AccumulatR.so) + 16,36,...  [0x1094dce50,0x1094dce64,...]  distributions.cpp:835
    +                   !     : | + ! : | + ! : | + ! : | 10 (anonymous namespace)::component_active(uuber::NativeAccumulator const&, std::basic_string<char> const&, (anonymous namespace)::TrialAccumulatorParams const*)  (in AccumulatR.so) + 124  [0x1094dcebc]  distributions.cpp:837
    +                   !     : | + ! : | + ! : | + ! : | 8 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2244,2204,...  [0x1094dbf84,0x1094dbf5c,...]  distributions.cpp:972
    +                   !     : | + ! : | + ! : | + ! : | 7 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1548  [0x1094dbccc]  distributions.cpp:958
