Analysis of sampling R (pid 31845) every 1 millisecond
Process:         R [31845]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x104de8000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [31249]
Target Type:     live task

Date/Time:       2026-01-12 03:31:37.488 +0100
Launch Time:     2026-01-12 03:31:36.741 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    7120 Thread_5004480   DispatchQueue_1: com.apple.main-thread  (serial)
    + 7120 start  (in dyld) + 6076  [0x190e5eb98]
    +   7120 main  (in R) + 32  [0x104debea0]
    +     7120 Rf_mainloop  (in libR.dylib) + 16  [0x1058d0310]  main.c:1241
    +       7115 run_Rmainloop  (in libR.dylib) + 228  [0x1058d02a4]  main.c:1234
    +       ! 7115 Rf_ReplIteration  (in libR.dylib) + 732  [0x1058cec5c]  main.c:265
    +       !   7115 Rf_eval  (in libR.dylib) + 1012  [0x10587ddb4]  eval.c:1232
    +       !     7115 do_for  (in libR.dylib) + 240  [0x105881b30]  eval.c:2781
    +       !       7115 R_compileAndExecute  (in libR.dylib) + 772  [0x105882904]  eval.c:1945
    +       !         7115 bcEval  (in libR.dylib) + 592  [0x10587e450]  eval.c:7501
    +       !           7114 bcEval_loop  (in libR.dylib) + 81268  [0x10589fc74]  eval.c:8668
    +       !           : 7114 R_doDotCall  (in libR.dylib) + 3356  [0x10585015c]  dotcode.c:0
    +       !           :   7113 _EMC2_calc_ll_AccR  (in EMC2.so) + 316  [0x10d2a88bc]
    +       !           :   | 6434 calc_ll_AccR(Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<16, Rcpp::PreserveStorage>, double, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>)  (in EMC2.so) + 4092  [0x10d2fda7c]
    +       !           :   | + 6434 accumulatr_cpp_loglik_ccallable  (in AccumulatR.so) + 280  [0x1056c4ed8]  ccallables.cpp:44
    +       !           :   | +   5369 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 13684  [0x1056dd4f4]  distributions.cpp:4423
    +       !           :   | +   ! 5365 (anonymous namespace)::node_density_with_shared_triggers_plan(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 1400  [0x1056dfbf8]  distributions.cpp:3244
    +       !           :   | +   ! : 4392 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 14060  [0x1056f2a2c]  distributions.cpp:3197
    +       !           :   | +   ! : | 4382 (anonymous namespace)::evaluate_survival_with_forced(int, std::unordered_set<int> const&, std::basic_string<char> const&, double, uuber::NativeContext const&, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*)  (in AccumulatR.so) + 108  [0x1056ffaec]  distributions.cpp:3032
    +       !           :   | +   ! : | + 4094 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 5296  [0x1056f4ab0]  distributions.cpp:2622
    +       !           :   | +   ! : | + ! 4075 uuber::integrate_fixed_gauss15<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double)  (in AccumulatR.so) + 116  [0x1056fcb74]  integrate.h:52
    +       !           :   | +   ! : | + ! : 2940 (anonymous namespace)::guard_density_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)  (in AccumulatR.so) + 164  [0x1056fbda4]  distributions.cpp:2734
    +       !           :   | +   ! : | + ! : | 2836 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 84  [0x1056fca54]  distributions.cpp:2432
    +       !           :   | +   ! : | + ! : | + 2737 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 1212  [0x1056f3abc]  distributions.cpp:2587
    +       !           :   | +   ! : | + ! : | + ! 1170 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 4136  [0x1056f86a8]  distributions.cpp:1023
    +       !           :   | +   ! : | + ! : | + ! : 233 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2708  [0x1056f8114]  distributions.cpp:967
    +       !           :   | +   ! : | + ! : | + ! : | 162 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 252  [0x1056f937c]  distributions.cpp:267
    +       !           :   | +   ! : | + ! : | + ! : | + 109 erfc  (in libsystem_m.dylib) + 128,408,...  [0x19f3d9974,0x19f3d9a8c,...]
    +       !           :   | +   ! : | + ! : | + ! : | + 23 erfc  (in libsystem_m.dylib) + 560  [0x19f3d9b24]
    +       !           :   | +   ! : | + ! : | + ! : | + ! 23 exp  (in libsystem_m.dylib) + 104,124,...  [0x19f3b53e8,0x19f3b53fc,...]
    +       !           :   | +   ! : | + ! : | + ! : | + 20 erfc  (in libsystem_m.dylib) + 548  [0x19f3d9b18]
    +       !           :   | +   ! : | + ! : | + ! : | + ! 20 exp  (in libsystem_m.dylib) + 16,112,...  [0x19f3b5390,0x19f3b53f0,...]
    +       !           :   | +   ! : | + ! : | + ! : | + 6 exp  (in libsystem_m.dylib) + 152  [0x19f3b5418]
    +       !           :   | +   ! : | + ! : | + ! : | + 4 DYLD-STUB$$erfc  (in AccumulatR.so) + 4  [0x10571decc]
    +       !           :   | +   ! : | + ! : | + ! : | 28 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 316,136,...  [0x1056f93bc,0x1056f9308,...]  distributions.cpp:267
    +       !           :   | +   ! : | + ! : | + ! : | 18 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 216  [0x1056f9358]  distributions.cpp:267
    +       !           :   | +   ! : | + ! : | + ! : | + 17 log  (in libsystem_m.dylib) + 128,88,...  [0x19f3b5200,0x19f3b51d8,...]
    +       !           :   | +   ! : | + ! : | + ! : | + 1 DYLD-STUB$$log  (in AccumulatR.so) + 4  [0x10571df08]
    +       !           :   | +   ! : | + ! : | + ! : | 9 log  (in libsystem_m.dylib) + 184  [0x19f3b5238]
    +       !           :   | +   ! : | + ! : | + ! : | 7 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 40  [0x1056f92a8]  distributions.cpp:265
    +       !           :   | +   ! : | + ! : | + ! : | 5 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 24  [0x1056f9298]  distributions.cpp:264
    +       !           :   | +   ! : | + ! : | + ! : | 3 erfc  (in libsystem_m.dylib) + 636  [0x19f3d9b70]
    +       !           :   | +   ! : | + ! : | + ! : | 1 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 60  [0x1056f92bc]  distributions.cpp:0
    +       !           :   | +   ! : | + ! : | + ! : 221 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1516  [0x1056f7c6c]  distributions.cpp:954
    +       !           :   | +   ! : | + ! : | + ! : | 74 (anonymous namespace)::component_active(uuber::NativeAccumulator const&, std::basic_string<char> const&, (anonymous namespace)::TrialAccumulatorParams const*)  (in AccumulatR.so) + 256  [0x1056f8f00]  distributions.cpp:843
    +       !           :   | +   ! : | + ! : | + ! : | + 64 _platform_memcmp  (in libsystem_platform.dylib) + 260,0,...  [0x191236f94,0x191236e90,...]
    +       !           :   | +   ! : | + ! : | + ! : | + 10 DYLD-STUB$$memcmp  (in AccumulatR.so) + 4  [0x10571df2c]
    +       !           :   | +   ! : | + ! : | + ! : | 39 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1676,1632,...  [0x1056f7d0c,0x1056f7ce0,...]  distributions.cpp:964
    +       !           :   | +   ! : | + ! : | + ! : | 36 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2068  [0x1056f7e94]  distributions.cpp:966
    +       !           :   | +   ! : | + ! : | + ! : | 21 (anonymous namespace)::component_active(uuber::NativeAccumulator const&, std::basic_string<char> const&, (anonymous namespace)::TrialAccumulatorParams const*)  (in AccumulatR.so) + 212,192,...  [0x1056f8ed4,0x1056f8ec0,...]  distributions.cpp:843
    +       !           :   | +   ! : | + ! : | + ! : | 17 (anonymous namespace)::component_active(uuber::NativeAccumulator const&, std::basic_string<char> const&, (anonymous namespace)::TrialAccumulatorParams const*)  (in AccumulatR.so) + 16,28,...  [0x1056f8e10,0x1056f8e1c,...]  distributions.cpp:835
    +       !           :   | +   ! : | + ! : | + ! : | 10 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2384,2272,...  [0x1056f7fd0,0x1056f7f60,...]  distributions.cpp:972
    +       !           :   | +   ! : | + ! : | + ! : | 8 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1516  [0x1056f7c6c]  distributions.cpp:954
