Analysis of sampling R (pid 69144) every 1 millisecond
Process:         R [69144]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x102ea0000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [68574]
Target Type:     live task

Date/Time:       2026-01-10 07:21:31.683 +0100
Launch Time:     2026-01-10 07:21:31.406 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    959 Thread_4378345   DispatchQueue_1: com.apple.main-thread  (serial)
    + 959 start  (in dyld) + 6076  [0x190e5eb98]
    +   959 main  (in R) + 32  [0x102ea3ea0]
    +     959 Rf_mainloop  (in libR.dylib) + 16  [0x1038b0310]  main.c:1241
    +       955 run_Rmainloop  (in libR.dylib) + 228  [0x1038b02a4]  main.c:1234
    +       ! 955 Rf_ReplIteration  (in libR.dylib) + 732  [0x1038aec5c]  main.c:265
    +       !   653 Rf_eval  (in libR.dylib) + 1012  [0x10385ddb4]  eval.c:1232
    +       !   : 653 do_set  (in libR.dylib) + 360  [0x103864028]  eval.c:3567
    +       !   :   653 Rf_eval  (in libR.dylib) + 1224  [0x10385de88]  eval.c:1280
    +       !   :     653 applyClosure_core  (in libR.dylib) + 164  [0x10385f8a4]  eval.c:2306
    +       !   :       653 R_execClosure  (in libR.dylib) + 816  [0x1038607b0]  eval.c:2393
    +       !   :         653 Rf_eval  (in libR.dylib) + 556  [0x10385dbec]  eval.c:1167
    +       !   :           653 bcEval  (in libR.dylib) + 592  [0x10385e450]  eval.c:7501
    +       !   :             650 bcEval_loop  (in libR.dylib) + 81268  [0x10387fc74]  eval.c:8668
    +       !   :             | 650 R_doDotCall  (in libR.dylib) + 3356  [0x10383015c]  dotcode.c:0
    +       !   :             |   650 _EMC2_calc_ll_AccR  (in EMC2.so) + 316  [0x1193c88bc]
    +       !   :             |     632 calc_ll_AccR(Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<16, Rcpp::PreserveStorage>, double, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>)  (in EMC2.so) + 4092  [0x11941da7c]
    +       !   :             |     + 632 accumulatr_cpp_loglik_ccallable  (in AccumulatR.so) + 280  [0x103e40ed8]  ccallables.cpp:44
    +       !   :             |     +   605 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 13696  [0x103e59480]  distributions.cpp:4382
    +       !   :             |     +   ! 605 (anonymous namespace)::node_density_with_shared_triggers_plan(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 1420  [0x103e5bb8c]  distributions.cpp:3191
    +       !   :             |     +   !   355 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 14132  [0x103e6f2f4]  distributions.cpp:3141
    +       !   :             |     +   !   : 353 (anonymous namespace)::evaluate_survival_with_forced(int, std::unordered_set<int> const&, std::basic_string<char> const&, double, uuber::NativeContext const&, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*, (anonymous namespace)::EvalCache*)  (in AccumulatR.so) + 128  [0x103e7c440]  distributions.cpp:2962
    +       !   :             |     +   !   : | 206 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&)  (in AccumulatR.so) + 5128  [0x103e71408]  distributions.cpp:2567
    +       !   :             |     +   !   : | + 189 (anonymous namespace)::eval_node_guard_cached((anonymous namespace)::GuardEvalInput const&, int, double, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 356  [0x103e78fa4]  distributions.cpp:1619
    +       !   :             |     +   !   : | + ! 161 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, (anonymous namespace)::EvalCache&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 76  [0x103e7940c]  distributions.cpp:2417
    +       !   :             |     +   !   : | + ! : 161 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&)  (in AccumulatR.so) + 1348  [0x103e70544]  distributions.cpp:2537
    +       !   :             |     +   !   : | + ! :   45 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2844  [0x103e74b5c]  distributions.cpp:929
    +       !   :             |     +   !   : | + ! :   | 10 pool_density_fast_cpp(Rcpp::Vector<14, Rcpp::PreserveStorage> const&, Rcpp::Vector<14, Rcpp::PreserveStorage> const&, int)  (in AccumulatR.so) + 136  [0x103e61548]  distributions.cpp:5096
    +       !   :             |     +   !   : | + ! :   | + 10 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
    +       !   :             |     +   !   : | + ! :   | +   7 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x190fffbe8]
    +       !   :             |     +   !   : | + ! :   | +   ! 2 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1868  [0x191001c70]
    +       !   :             |     +   !   : | + ! :   | +   ! 2 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 272  [0x191000dc4]
    +       !   :             |     +   !   : | + ! :   | +   ! : 2 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1092,1520  [0x191001968,0x191001b14]
    +       !   :             |     +   !   : | + ! :   | +   ! 1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 52  [0x191000ce8]
    +       !   :             |     +   !   : | + ! :   | +   ! : 1 rack_get_thread_index  (in libsystem_malloc.dylib) + 12  [0x19101a728]
    +       !   :             |     +   !   : | + ! :   | +   ! 1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 428  [0x191000e60]
    +       !   :             |     +   !   : | + ! :   | +   ! : 1 _platform_memset  (in libsystem_platform.dylib) + 12  [0x191238ffc]
    +       !   :             |     +   !   : | + ! :   | +   ! 1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x191000d08]
    +       !   :             |     +   !   : | + ! :   | +   3 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 76,16  [0x190fffbe0,0x190fffba4]
    +       !   :             |     +   !   : | + ! :   | 9 pool_density_fast_cpp(Rcpp::Vector<14, Rcpp::PreserveStorage> const&, Rcpp::Vector<14, Rcpp::PreserveStorage> const&, int)  (in AccumulatR.so) + 1292  [0x103e619cc]  distributions.cpp:5124
    +       !   :             |     +   !   : | + ! :   | + 7 free_tiny  (in libsystem_malloc.dylib) + 460  [0x19100399c]
    +       !   :             |     +   !   : | + ! :   | + ! 7 tiny_free_no_lock  (in libsystem_malloc.dylib) + 28,68,...  [0x191003b38,0x191003b60,...]
    +       !   :             |     +   !   : | + ! :   | + 1 _free  (in libsystem_malloc.dylib) + 0  [0x191031b68]
    +       !   :             |     +   !   : | + ! :   | + 1 free_tiny  (in libsystem_malloc.dylib) + 104  [0x191003838]
    +       !   :             |     +   !   : | + ! :   | 7 pool_density_fast_cpp(Rcpp::Vector<14, Rcpp::PreserveStorage> const&, Rcpp::Vector<14, Rcpp::PreserveStorage> const&, int)  (in AccumulatR.so) + 112  [0x103e61530]  distributions.cpp:5095
    +       !   :             |     +   !   : | + ! :   | + 7 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
    +       !   :             |     +   !   : | + ! :   | +   5 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x190fffbe8]
    +       !   :             |     +   !   : | + ! :   | +   ! 3 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 272  [0x191000dc4]
    +       !   :             |     +   !   : | + ! :   | +   ! : 3 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 76,1496,...  [0x191001570,0x191001afc,...]
    +       !   :             |     +   !   : | + ! :   | +   ! 1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1876  [0x191001c78]
    +       !   :             |     +   !   : | + ! :   | +   ! 1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 428  [0x191000e60]
    +       !   :             |     +   !   : | + ! :   | +   !   1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x1912390a4]
    +       !   :             |     +   !   : | + ! :   | +   2 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 40,76  [0x190fffbbc,0x190fffbe0]
    +       !   :             |     +   !   : | + ! :   | 5 pool_density_fast_cpp(Rcpp::Vector<14, Rcpp::PreserveStorage> const&, Rcpp::Vector<14, Rcpp::PreserveStorage> const&, int)  (in AccumulatR.so) + 1284  [0x103e619c4]  distributions.cpp:5124
    +       !   :             |     +   !   : | + ! :   | + 3 free_tiny  (in libsystem_malloc.dylib) + 460  [0x19100399c]
    +       !   :             |     +   !   : | + ! :   | + ! 2 tiny_free_no_lock  (in libsystem_malloc.dylib) + 120,472  [0x191003b94,0x191003cf4]
    +       !   :             |     +   !   : | + ! :   | + ! 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 416  [0x191003cbc]
    +       !   :             |     +   !   : | + ! :   | + !   1 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 120  [0x1910043b4]
    +       !   :             |     +   !   : | + ! :   | + 1 _free  (in libsystem_malloc.dylib) + 76  [0x191031bb4]
    +       !   :             |     +   !   : | + ! :   | + 1 _szone_free  (in libsystem_malloc.dylib) + 20  [0x19101708c]
    +       !   :             |     +   !   : | + ! :   | 4 pool_density_fast_cpp(Rcpp::Vector<14, Rcpp::PreserveStorage> const&, Rcpp::Vector<14, Rcpp::PreserveStorage> const&, int)  (in AccumulatR.so) + 748,776,...  [0x103e617ac,0x103e617c8,...]  distributions.cpp:5105
    +       !   :             |     +   !   : | + ! :   | 2 pool_density_fast_cpp(Rcpp::Vector<14, Rcpp::PreserveStorage> const&, Rcpp::Vector<14, Rcpp::PreserveStorage> const&, int)  (in AccumulatR.so) + 128  [0x103e61540]  distributions.cpp:5095
    +       !   :             |     +   !   : | + ! :   | + 1 __bzero  (in libsystem_platform.dylib) + 0  [0x191238f90]
    +       !   :             |     +   !   : | + ! :   | + 1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x1912390a4]
